article_id,question_id,text,answer_start,answer_end,question,context
1155025,545301,กลุ่ม ING ผู้ถือหุ้นใหญ่ของธนาคารทหารไทย(TMB) และกลุ่มธนชาตและสโกเทียแบงค์ ผู้ถือหุ้นใหญ่ของธนาคารธนชาต (TBANK),213,324,ธนาคารทหารไทยธนชาต จำกัด (มหาชน) หรือเรียกย่อว่า ทีเอ็มบีธนชาต (ทีทีบี)เป็นธนาคารของประเทศไทย เกิดจากการรวมกิจการระหว่างกลุ่มใด,"ธนาคารทหารไทยธนชาต จำกัด (มหาชน) (อังกฤษ: TMBThanachart Bank Public Company Limited; ชื่อในตลาดหลักทรัพย์ฯ อักษรย่อ: ttb) หรือเรียกย่อว่า ทีเอ็มบีธนชาต (ทีทีบี)[4] เป็นธนาคารของประเทศไทย เกิดจากการรวมกิจการระหว่างกลุ่ม ING ผู้ถือหุ้นใหญ่ของธนาคารทหารไทย(TMB) และกลุ่มธนชาตและสโกเทียแบงค์ ผู้ถือหุ้นใหญ่ของธนาคารธนชาต (TBANK)โดยลงนามในข้อตกลงสองฝ่ายในการควบรวมกิจการเข้าด้วยกันเป็นธนาคารเดียวซึ่งดำเนินการตามแผนงานเสร็จสมบูรณ์เมื่อวันที่ 5 กรกฎาคม พ.ศ. 2564 โดยสำหรับงานธุรกรรมบัตรเครดิต,บริการต่างประเทศ และบริการธนาคารบนแพลตฟอร์มดิจิทัลและออนไลน์มีการปิดปรับปรุงแอปพลิเคชันของทั้งสองธนาคารคือ TMB Touch และ T Connect เพื่อด"
1154995,545245,โคโยฮารุ โกโตเกะ,140,156,ซีรีส์หนังสือดาบพิฆาตอสูรมี ผู้แต่งชื่อว่าอะไร,ดาบพิฆาตอสูร (ญี่ปุ่น: 鬼滅の刃; โรมาจิ: Kimetsu no Yaiba; ทับศัพท์: คิเม็ตสึ โนะ ไยบะ) เป็นซีรีส์หนังสือการ์ตูนของประเทศญี่ปุ่น เขียนเรื่องโดย โคโยฮารุ โกโตเกะ เนื้อหากล่าวถึงคามาโดะ ทันจิโร่ เด็กหนุ่มผู้กลายเป็นนักล่าอสูรหลังจากครอบครัวของตนถูกอสูรฆ่าตายทั้งหมด ยกเว้นเพียงน้องสาวที่ชื่อเนะซึโกะเท่านั้นที่ได้กลายเป็นอสูรไป เขาจึงตั้งปณิธานว่าจะหาทางทำให้น้องสาวกลับมาเป็นมนุษย์ดังเดิมให้ได้ การ์ตูนชุดนี้เริ่มตีพิมพ์เป็นรายตอนในนิตยสารโชเน็งจัมป์รายสัปดาห์ 
1154995,545246,15 กุมภาพันธ์ พ.ศ. 2559,472,495,ซีรีส์หนังสือดาบพิฆาตอสูร เริ่มตีพิมพ์ครั้งแรกเมื่อไหร่,คามาโดะ ทันจิโร่ เด็กหนุ่มผู้กลายเป็นนักล่าอสูรหลังจากครอบครัวของตนถูกอสูรฆ่าตายทั้งหมด ยกเว้นเพียงน้องสาวที่ชื่อเนะซึโกะเท่านั้นที่ได้กลายเป็นอสูรไป เขาจึงตั้งปณิธานว่าจะหาทางทำให้น้องสาวกลับมาเป็นมนุษย์ดังเดิมให้ได้ การ์ตูนชุดนี้เริ่มตีพิมพ์เป็นรายตอนในนิตยสารโชเน็งจัมป์รายสัปดาห์ มาตั้งแต่วันที่ 15 กุมภาพันธ์ พ.ศ. 2559 และสำนักพิมพ์ชูเอฉะได้จัดพิมพ์ในรูปแบบหนังสือการ์ตูนรวมเล่ม (ทังโคบง) แล้ว จำนวน 19 เล่ม ณ เดือนกุมภาพันธ์ พ.ศ. 2563 และจัดจำหน่ายในประเทศไทย โดยสำนักพิมพ์สยามอินเตอร์คอมิกส์
1154996,545247,"377,975 ตารางกิโลเมตร",559,580,ญี่ปุ่นมีพื้นที่ทั้งหมดกี่ตารางกิโลเมตร,"ผ่นดินใหญ่เอเชีย ทางตะวันตกติดกับคาบสมุทรเกาหลีและประเทศจีน โดยมีทะเลญี่ปุ่นกั้น ส่วนทางทิศเหนือติดกับประเทศรัสเซีย มีทะเลโอค็อตสค์เป็นเส้นแบ่งแดน และทางทิศใต้ติดกับทะเลจีนตะวันออก, ทะเลฟิลิปปิน และประเทศไต้หวัน อาณาเขตของญี่ปุ่นตั้งอยู่ในบริเวณวงแหวนไฟ ครอบคลุมหมู่เกาะประมาณ 6,852 เกาะ ด้วยพื้นที่ 377,975 ตารางกิโลเมตร และประกอบไปด้วยเกาะหลักจำนวนห้าเกาะได้แก่ ฮนชู, ฮกไกโด, ชิโกกุ, คีวชู และ โอกินาวะ ซึ่งคิดเป็นพื้นที่ประมาณร้อยละ 97 ของประเทศ มีกรุงโตเกียวเป็นเมืองหลวงและเมืองที่มีประชากรมากที่สุด เมืองที่มีจำนวนประชากรรองลงมาได้แก่ โยโกฮามะ, โอซากะ, นาโงยะ, ซัปโปโระ, ฟูกูโอกะ, โคเบะ และ เกียวโต"
1154996,545248,"ฮนชู, ฮกไกโด, ชิโกกุ, คีวชู และ โอกินาวะ",623,663,ญี่ปุ่นประกอบด้วยเกาะหลักจำนวนห้าเกาะ ได้แก่เกาะอะไรบ้าง,"ีทะเลญี่ปุ่นกั้น ส่วนทางทิศเหนือติดกับประเทศรัสเซีย มีทะเลโอค็อตสค์เป็นเส้นแบ่งแดน และทางทิศใต้ติดกับทะเลจีนตะวันออก, ทะเลฟิลิปปิน และประเทศไต้หวัน อาณาเขตของญี่ปุ่นตั้งอยู่ในบริเวณวงแหวนไฟ ครอบคลุมหมู่เกาะประมาณ 6,852 เกาะ ด้วยพื้นที่ 377,975 ตารางกิโลเมตร และประกอบไปด้วยเกาะหลักจำนวนห้าเกาะได้แก่ ฮนชู, ฮกไกโด, ชิโกกุ, คีวชู และ โอกินาวะ ซึ่งคิดเป็นพื้นที่ประมาณร้อยละ 97 ของประเทศ มีกรุงโตเกียวเป็นเมืองหลวงและเมืองที่มีประชากรมากที่สุด เมืองที่มีจำนวนประชากรรองลงมาได้แก่ โยโกฮามะ, โอซากะ, นาโงยะ, ซัปโปโระ, ฟูกูโอกะ, โคเบะ และ เกียวโต"
1154997,545249,ดวงอาทิตย์,0,10,ดาวฤกษ์ ณ ใจกลางระบบสุริยะ คือดาวอะไร,"ดวงอาทิตย์ เป็นดาวฤกษ์ ณ ใจกลางระบบสุริยะ เป็นพลาสมาร้อนทรงเกือบกลมสมบูรณ์[4][5] โดยมีการเคลื่อนที่พาซึ่งผลิตสนามแม่เหล็กผ่านกระบวนการไดนาโม[6] ปัจจุบันเป็นแหล่งพลังงานสำคัญที่สุดสำหรับสิ่งมีชีวิตบนโลก มีเส้นผ่านศูนย์กลางประมาณ 1.39 ล้านกิโลเมตร ใหญ่กว่าโลก 109 เท่า และมีมวลประมาณ 330,000 เท่าของโลก คิดเป็นปร"
1154998,545250,สถานะที่ 4 ของสสาร,19,37,พลาสมาจัดได้ว่าเป็นสถานะที่เท่าไหร่ของสสาร,พลาสมาจัดได้ว่าเป็นสถานะที่ 4 ของสสาร เนื่องจากมีลักษณะเฉพาะที่แตกต่างไปจากสถานะอื่นอย่างชัดเจน พลาสมาประกอบด้วยอนุภาคที่มีประจุทั้งประจุบวกและลบ ในสัดส่วนที่ทำให้ประจุสุทธิเป็นศูนย์ การอยู่รวมกันของอนุภาคเหล่านี้เป็นแบบประหนึ่งเป็นกลาง (quasineutral) ซึ่งหมายความว่าอิเล็กตรอนและไอออนในบริเวณนั้น โดยรวมแล้วมีจำนวนเท่า ๆ กัน และแสดงพฤติ
1154999,545251,ภาพตามอารมณ์,26,38,คำว่า มังงะ แปลตรงตัวว่าอะไร,"คำว่า มังงะ แปลตรงตัวว่า ""ภาพตามอารมณ์"" ถูกใช้อย่างกว้างขวางเป็นครั้งแรกหลังจากจิตรกรอุคิโยเอะชื่อโฮคุไซตีพิมพ์หนังสือชื่อโฮคุไซมังงะในคริสต์ศตวรรษที่ 19 อย่างไรก็ดีนักประวัติศาสตร์บางกลุ่มเห็นว่ามังงะอาจมีประวัติยาวนานกว่านั้น โดยมีหลักฐานคือภาพจิกะ (แปลตรงตัวว่า ""ภาพตลก"") ซึ่งเป็นที่นิยมในศตวรรษที่ 12 มีลักษณะหลายประการคล้ายคลึงกับมัง"
1154999,545252,โฮคุไซมังงะ,122,133,มังงะ ถูกใช้อย่างกว้างขวางเป็นครั้งแรกหลังจากจิตรกรอุคิโยเอะชื่อโฮคุไซตีพิมพ์หนังสือชื่ออะไร,"คำว่า มังงะ แปลตรงตัวว่า ""ภาพตามอารมณ์"" ถูกใช้อย่างกว้างขวางเป็นครั้งแรกหลังจากจิตรกรอุคิโยเอะชื่อโฮคุไซตีพิมพ์หนังสือชื่อโฮคุไซมังงะในคริสต์ศตวรรษที่ 19 อย่างไรก็ดีนักประวัติศาสตร์บางกลุ่มเห็นว่ามังงะอาจมีประวัติยาวนานกว่านั้น โดยมีหลักฐานคือภาพจิกะ (แปลตรงตัวว่า ""ภาพตลก"") ซึ่งเป็นที่นิยมในศตวรรษที่ 12 มีลักษณะหลายประการคล้ายคลึงกับมังงะในปัจจุบัน อาทิ การเน้นเนื้อเรื่อง และการใช้เส้นที่เรียบง่ายแต่สละสลวย เป็นต้น"
1155000,545253,ปี 1939 ถึง 1945,131,147,สงครามโลกครั้งที่สอง เป็นสงครามทั่วโลกกินเวลาตั้งแต่ปีใดถึงปีใด,"สงครามโลกครั้งที่สอง (อังกฤษ: World War II หรือ Second World War[note 1]; มักย่อเป็น WWII หรือ WW2) เป็นสงครามทั่วโลกกินเวลาตั้งแต่ปี 1939 ถึง 1945 ประเทศส่วนใหญ่ในโลกมีส่วนเกี่ยวข้อง รวมทั้งรัฐมหาอำนาจทั้งหมด แบ่งเป็นพันธมิตรทางทหารคู่สงครามสองฝ่าย คือ ฝ่ายสัมพันธมิตรและฝ่ายอักษะ เป็นสงครามที่กว้างขวางที่สุดในประวัติศาสตร์ มีทหารกว่า 100 ล้านนายจากกว่า 30 ประเทศเข้าร่วมโดยตรง สงครามนี้มีลักษณะเป็น ""สงครามเบ็ดเสร็จ"" คือ ประเทศผู้ร่วมสงครามหลัก"
1155000,545254,คือ ฝ่ายสัมพันธมิตรและฝ่ายอักษะ,250,281,สงครามโลกครั้งที่สองแบ่งเป็นพันธมิตรทางทหารคู่สงครามสองฝ่าย ได้แก่,"สงครามโลกครั้งที่สอง (อังกฤษ: World War II หรือ Second World War[note 1]; มักย่อเป็น WWII หรือ WW2) เป็นสงครามทั่วโลกกินเวลาตั้งแต่ปี 1939 ถึง 1945 ประเทศส่วนใหญ่ในโลกมีส่วนเกี่ยวข้อง รวมทั้งรัฐมหาอำนาจทั้งหมด แบ่งเป็นพันธมิตรทางทหารคู่สงครามสองฝ่าย คือ ฝ่ายสัมพันธมิตรและฝ่ายอักษะ เป็นสงครามที่กว้างขวางที่สุดในประวัติศาสตร์ มีทหารกว่า 100 ล้านนายจากกว่า 30 ประเทศเข้าร่วมโดยตรง สงครามนี้มีลักษณะเป็น ""สงครามเบ็ดเสร็จ"" คือ ประเทศผู้ร่วมสงครามหลักทุ่มขีดความสามารถทางเศรษฐกิจ อุตสาหกรรมและวิทยาศาสตร์ทั้งหมดเพื่อความพยายามของสงคราม โดยลบเส้นแบ่งระหว่างทรัพยากรของพลเรือนและทหาร ประ"
1155001,545255,ประเทศสหรัฐอเมริกา,96,114,ดอลลาร์สหรัฐ เป็นสกุลเงินของประเทศอะไร,ดอลลาร์สหรัฐ (อังกฤษ: United States dollar; ในเอกสารเก่าอาจพบการใช้ เหรียญสหรัฐ) เป็นสกุลเงินของประเทศสหรัฐอเมริกา และยังใช้เป็นGBPUSDในหลายประเทศทั่วโลก[1] รหัสสากลคือ ISO 4217 ใช้ตัวย่อว่า USD และสัญลักษณ์ $ โดย 1 ดอลลาร์สหรัฐอัตราแลกเปลี่ยนราว 35.11 บาท (อัตราแลกเปลี่ยน ณ วันที่ 14 มิถุนายน 2565)[2]
1155002,545256,ชาวสลาฟตะวันออก,0,15,ชนชาติแรกที่เข้ามาตั้งถิ่นฐานในรัสเซียบริเวณแม่น้ำนีเปอร์และแม่น้ำวอลกาทางตอนใต้ของประเทศ คือชนชนาติอะไร,ชาวสลาฟตะวันออกเป็นชนชาติแรกที่เข้ามาตั้งถิ่นฐานในรัสเซียบริเวณแม่น้ำนีเปอร์และแม่น้ำวอลกาทางตอนใต้ของประเทศ ส่วนทางตอนเหนือชนชาติสแกนดิเนเวียและไวกิ้งที่รู้จักกันในนามวารันเจียน ได้ตั้งถิ่นฐานบริเวณแม่น้ำเนวา และทะเลสาบลาโดกา ทำการติดต่อค้าขายกับชาวสลาฟ แต่แล้วใน ค.ศ. 880 กษัตริย์แห่งวาแรนเจียนนามรูลิค ก็เข้ามายึ
1155003,545257,ทวีปอเมริกาเหนือ,191,207,สหรัฐอเมริกา เป็นสหพันธ์สาธารณรัฐซึ่งตั้งอยู่ในทวีปอะไร,สหรัฐอเมริกา (อังกฤษ: United States of America; ย่อเป็น: U.S.A. หรือ USA) โดยทั่วไปเรียก สหรัฐ (United States; ย่อเป็น: U.S. หรือ US) หรือ อเมริกา (America) เป็นสหพันธ์สาธารณรัฐซึ่งตั้งอยู่ในทวีปอเมริกาเหนือ ประกอบด้วยรัฐ 50 รัฐ หนึ่งเขตปกครองกลาง ห้าดินแดนปกครองตนเองสำคัญ รวมทั้งเขตสงวนอินเดียน 326 แห่ง และเกาะรอบนอกประเทศอีก 9 แห่ง[j] สหรัฐมีพรมแดนทางทิศเหนือติดประเทศแคนาดา และทางทิศใต้ติดเม็กซิโก และยังมีพรมแดนทางทะเลติดกับหลายประเทศ เช่น บาฮามาส คิวบา และ รัสเซีย ด้วยพื้นที่กว่า 9.8 ล้านตารางกิโลเม
1155003,545262,อันดับที่ 3,566,577,"สหรัฐมีพรมแดนทางทิศเหนือติดประเทศแคนาดา และทางทิศใต้ติดเม็กซิโก และยังมีพรมแดนทางทะเลติดกับหลายประเทศ เช่น บาฮามาส คิวบา และ รัสเซีย ด้วยพื้นที่กว่า 9.8 ล้านตารางกิโลเมตร และประชากรราว 331 ล้านคน ทำให้สหรัฐมีพื้นที่ขนาดใหญ่เป็นอันดับที่เท่าไหร่ของโลก
",องสำคัญ รวมทั้งเขตสงวนอินเดียน 326 แห่ง และเกาะรอบนอกประเทศอีก 9 แห่ง[j] สหรัฐมีพรมแดนทางทิศเหนือติดประเทศแคนาดา และทางทิศใต้ติดเม็กซิโก และยังมีพรมแดนทางทะเลติดกับหลายประเทศ เช่น บาฮามาส คิวบา และ รัสเซีย ด้วยพื้นที่กว่า 9.8 ล้านตารางกิโลเมตร และประชากรราว 331 ล้านคน ทำให้สหรัฐมีพื้นที่ขนาดใหญ่เป็นอันดับที่ 3 ของโลก[k] และมีประชากรมากเป็นอันดับที่ 3 ของโลก เมืองหลวงของประเทศคือ กรุงวอชิงตัน ดี.ซี. และนครใหญ่สุดคือ นครนิวยอร์ก ซึ่งเป็นศูนย์กลางทางเศรษฐกิจของประเทศ
1155004,545269,"165,250,000 ตารางกิโลเมตร",252,277,มหาสมุทรแปซิฟิก มีพื้นที่เท่าไหร่,"มหาสมุทรแปซิฟิก (อังกฤษ: Pacific Ocean) เป็นมหาสมุทรที่ใหญ่และลึกที่สุดในโลก มีอาณาเขตติดกับมหาสมุทรอาร์กติกทางตอนเหนือและจรดทวีปแอนตาร์กติกาทางตอนใต้ ติดกับทวีปเอเชียและทวีปออสเตรเลียทางทิศตะวันตก ติดทวีปอเมริกาทางทิศตะวันออก มหาสมุทรนี้มีพื้นที่กว่า 165,250,000 ตารางกิโลเมตรจึงกลายเป็นมหาสมุทรที่ใหญ่ที่สุดในโลกครบคลุมพื้นที่ผิวโลกทั้งหมด 32% และคิดเป็น 46% ของพื้นผิวน้ำบนโลก นอกจากนี้มหาสมุทรแปซิฟิกยังมีขนาดมากกว่าพื้นดินทั้งหมดบนโลก (148,000,000 ตารางกิโลเมตร) รวมกันอีกด้วย[1] จุดศูนย์กลางของซีกโลกแห่งน้ำและซีกโลกตะวันตกล้วนอยู่ในมหาสมุทรแปซิฟิก กระแสน้ำในมหาสมุทร (ที"
1155004,545270,32%,342,345,"มหาสมุทรแปซิฟิกนี้มีพื้นที่กว่า 165,250,000 ตารางกิโลเมตรจึงกลายเป็นมหาสมุทรที่ใหญ่ที่สุดในโลกครบคลุมพื้นที่ผิวโลกทั้งหมดกี่เปอร์เซน","็นมหาสมุทรที่ใหญ่และลึกที่สุดในโลก มีอาณาเขตติดกับมหาสมุทรอาร์กติกทางตอนเหนือและจรดทวีปแอนตาร์กติกาทางตอนใต้ ติดกับทวีปเอเชียและทวีปออสเตรเลียทางทิศตะวันตก ติดทวีปอเมริกาทางทิศตะวันออก มหาสมุทรนี้มีพื้นที่กว่า 165,250,000 ตารางกิโลเมตรจึงกลายเป็นมหาสมุทรที่ใหญ่ที่สุดในโลกครบคลุมพื้นที่ผิวโลกทั้งหมด 32% และคิดเป็น 46% ของพื้นผิวน้ำบนโลก นอกจากนี้มหาสมุทรแปซิฟิกยังมีขนาดมากกว่าพื้นดินทั้งหมดบนโลก (148,000,000 ตารางกิโลเมตร) รวมกันอีกด้วย[1] จุดศูนย์กลางของซีกโลกแห่งน้ำและซีกโลกตะวันตกล้วนอยู่ในมหาสมุทรแปซิฟิก กระแสน้ำในมหาสมุทร (ที่เป็นผลจากแรงคอริออลิส) ถูกแบ่งออกเป็นส่วนส่วนซึ่งจะมาพบกันใกล้บริเว"
1155005,545271,ยุคเอโดะ,94,102,ภาพอูกิโยะ คือกลุ่ม (genre) ของภาพศิลปะของญี่ปุ่นที่เกิดขึ้นในยุคสมัยใด,ภาพอูกิโยะ (ญี่ปุ่น: 浮世絵; โรมาจิ: Ukiyo-e) คือกลุ่ม (genre) ของภาพศิลปะของญี่ปุ่นที่เกิดขึ้นในยุคเอโดะ ซึ่งเป็นภาพที่แสดงความเกี่ยวเนื่องกับชีวิตความเป็นอยู่ที่ดีขึ้นของคนชั้นกลางในยุคนั้น โดยมีหัวข้อเกี่ยวกับสิ่งบันเทิงเริงรมย์ ไม่ว่าจะเป็นการแสดงการขับร้อง สตรีในแหล่งเริงรมย์ ภูมิทัศน์ แต่มีบางส่วนที่อยู่ในหัวข้อของประวัติศาสตร์ ราชสำนัก และศาสนาด้วย โดยภาพศิลปะในกลุ่มนี้ มีทั้งภาพเขียนด้วยมือ (肉筆
1155005,545272,สิ่งบันเทิงเริงรมย์,209,228,ภาพอูกิโยะ คือกลุ่ม (genre) ของภาพศิลปะของญี่ปุ่นที่เกิดขึ้นในยุคเอโดะ ซึ่งเป็นภาพที่แสดงความเกี่ยวเนื่องกับชีวิตความเป็นอยู่ที่ดีขึ้นของคนชั้นกลางในยุคนั้น โดยมีหัวข้อเกี่ยวกับอะไร,ภาพอูกิโยะ (ญี่ปุ่น: 浮世絵; โรมาจิ: Ukiyo-e) คือกลุ่ม (genre) ของภาพศิลปะของญี่ปุ่นที่เกิดขึ้นในยุคเอโดะ ซึ่งเป็นภาพที่แสดงความเกี่ยวเนื่องกับชีวิตความเป็นอยู่ที่ดีขึ้นของคนชั้นกลางในยุคนั้น โดยมีหัวข้อเกี่ยวกับสิ่งบันเทิงเริงรมย์ ไม่ว่าจะเป็นการแสดงการขับร้อง สตรีในแหล่งเริงรมย์ ภูมิทัศน์ แต่มีบางส่วนที่อยู่ในหัวข้อของประวัติศาสตร์ ราชสำนัก และศาสนาด้วย โดยภาพศิลปะในกลุ่มนี้ มีทั้งภาพเขียนด้วยมือ (肉筆画) ซึ่งมีราคาสูงกว่าเพราะแต่ละภาพมีเพียงชิ้นเดียว และ ภาพที่พิมพ์จากแม่พิมพ์ไม้ (木版画) ที่มีราคาถูกกว่าเนื่องจากสามารถพิมพ์ได้จ
1155006,545273,20%,78,81,ป่าดิบชื้นแอมะซอน เป็นป่าใบกว้างชื้นซึ่งป่าอะเมซอนผลิตออกซิเจนให้กับโลกประมาณกี่เปอร์เซน,ป่าดิบชื้นแอมะซอน เป็นป่าใบกว้างชื้นซึ่งป่าอะเมซอนผลิตออกซิเจนให้กับโลกประมาณ 20% และครอบคลุมพื้นที่ส่วนใหญ่ของแอ่งแอมะซอนในทวีปอเมริกาใต้ แอ่งนี้กินพื้นที่ 7 ล้านตารางกิโลเมตร ซึ่งป่าดิบชื้นแอมะซอนกินพื้นที่ไป 5.5 ล้านตารางกิโลเมตร ภูมิภาคนี้รวมดินแดนที่เป็นของ 9 ประเทศ พื้นที่ป่าส่วนใหญ่ราวร้อยละ 60 อยู่ในประเทศบราซิล รองลงมา คือ ประเทศเปรู ร้อยละ 13 และประเทศโคลอมเบีย ร้อยละ 
1155006,545274,ประเทศบราซิล,309,321,ป่าดิบชื้นแอมะซอนกินพื้นที่ไป 5.5 ล้านตารางกิโลเมตร ภูมิภาคนี้รวมดินแดนที่เป็นของ 9 ประเทศ พื้นที่ป่าส่วนใหญ่ราวร้อยละ 60 อยู่ในประเทศอะไร,"นแอมะซอน เป็นป่าใบกว้างชื้นซึ่งป่าอะเมซอนผลิตออกซิเจนให้กับโลกประมาณ 20% และครอบคลุมพื้นที่ส่วนใหญ่ของแอ่งแอมะซอนในทวีปอเมริกาใต้ แอ่งนี้กินพื้นที่ 7 ล้านตารางกิโลเมตร ซึ่งป่าดิบชื้นแอมะซอนกินพื้นที่ไป 5.5 ล้านตารางกิโลเมตร ภูมิภาคนี้รวมดินแดนที่เป็นของ 9 ประเทศ พื้นที่ป่าส่วนใหญ่ราวร้อยละ 60 อยู่ในประเทศบราซิล รองลงมา คือ ประเทศเปรู ร้อยละ 13 และประเทศโคลอมเบีย ร้อยละ 10 และมีพื้นที่เล็กน้อยในประเทศเวเนซุเอลา, ประเทศเอกวาดอร์, ประเทศโบลิเวีย, ประเทศกายอานา, ประเทศซูรินาม, และเฟรนช์เกียนา ป่าแอมะซอนเป็นเนื้อที่กว่าครึ่งของป่าดิบชื้นที่ยังเหลืออยู่บนโลก[1] และเป็นป่าดิบชื้นเขตร้อนขนาดใหญ่ที่สุดและมีความหลา"
1155007,545275,พ.ศ. 2557,235,244,พลเอก ประยุทธ์ จันทร์โอชา ก่อรัฐประหารในประเทศไทยเมื่อปีใด,พลเอก ประยุทธ์ จันทร์โอชา (ชื่อเล่น ตู่; เกิด 21 มีนาคม พ.ศ. 2497) เป็นนักการเมืองและทหารบกชาวไทย นายกรัฐมนตรีไทยคนที่ 29 และรัฐมนตรีว่าการกระทรวงกลาโหมของไทยคนปัจจุบัน เคยเป็นหัวหน้าคณะรักษาความสงบแห่งชาติ ซึ่งก่อรัฐประหารในประเทศไทย พ.ศ. 2557 และเป็นคณะรัฐประหารที่ปกครองประเทศไทย ตั้งแต่ปี พ.ศ. 2557 ถึงปี พ.ศ. 2562 และผู้บัญชาการทหารบกของไทย
1155007,545276,29,119,121,พลเอก ประยุทธ์ จันทร์โอชา (ชื่อเล่น ตู่; เกิด 21 มีนาคม พ.ศ. 2497) เป็นนักการเมืองและทหารบกชาวไทย นายกรัฐมนตรีไทยคนที่เท่าไหร่,พลเอก ประยุทธ์ จันทร์โอชา (ชื่อเล่น ตู่; เกิด 21 มีนาคม พ.ศ. 2497) เป็นนักการเมืองและทหารบกชาวไทย นายกรัฐมนตรีไทยคนที่ 29 และรัฐมนตรีว่าการกระทรวงกลาโหมของไทยคนปัจจุบัน เคยเป็นหัวหน้าคณะรักษาความสงบแห่งชาติ ซึ่งก่อรัฐประหารในประเทศไทย พ.ศ. 2557 และเป็นคณะรัฐประหารที่ปกครองประเทศไทย ตั้งแต่ปี พ.ศ. 2557 ถึงปี พ.ศ. 2562 และผู้บัญชาการทหารบกของไทย
1155008,545277,พลตรี จำลอง ศรีเมือง,64,84,ปี 2537 ทักษิณเข้าสู่วงการเมืองสังกัดพรรคพลังธรรม โดยการชักนำของใคร,ปี 2537 ทักษิณเข้าสู่วงการเมืองสังกัดพรรคพลังธรรม โดยการชักนำของพลตรี จำลอง ศรีเมือง ต่อมาก่อตั้งพรรคไทยรักไทย ในปี 2541 หลังการเลือกตั้งสมาชิกสภาผู้แทนราษฎรเป็นการทั่วไปปี 2544 พรรคไทยรักไทยได้รับเสียงข้างมากในสภา จึงดำรงตำแหน่งนายกรัฐมนตรีเป็นสมัยแรก นโยบายเด่นของเขา ได้แก่ การขยายหลักประกันสุขภาพถ้วนหน้า การลดความยากจนและลงทุนโครงสร้างพื้นฐาน การส่งเสริมวิสาหกิจขนาดกลางและขนาดย่
